category,skill,level,question,answer
Frontend,HTML,Easy,What does HTML stand for?,HyperText Markup Language.
Frontend,HTML,Easy,What is the latest version of HTML?,HTML5.
Frontend,HTML,Easy,What is the purpose of HTML?,To structure and display content on web pages.
Frontend,HTML,Easy,What is the difference between HTML and CSS?,"HTML structures content, CSS styles it."
Frontend,HTML,Easy,What is the difference between HTML and JavaScript?,"HTML structures content, JavaScript adds interactivity."
Frontend,HTML,Easy,What is a tag in HTML?,"A tag defines an element in HTML, written inside < >."
Frontend,HTML,Easy,What is an element in HTML?,"An element consists of a start tag, content, and an end tag."
Frontend,HTML,Easy,What are attributes in HTML?,"Attributes provide extra information about elements, e.g., href in <a>."
Frontend,HTML,Easy,What is the root element of an HTML page?,<html>.
Frontend,HTML,Easy,Which tag is used to create a hyperlink?,<a>.
Frontend,HTML,Easy,Which tag is used to insert an image?,<img>.
Frontend,HTML,Easy,What is the alt attribute in <img> tag?,It provides alternative text if the image is not displayed.
Frontend,HTML,Easy,Which tag is used for line breaks?,<br>.
Frontend,HTML,Easy,Which tag is used for horizontal lines?,<hr>.
Frontend,HTML,Easy,Which tag is used to create headings?,<h1> to <h6>.
Frontend,HTML,Easy,Which tag is used to create a paragraph?,<p>.
Frontend,HTML,Easy,Which tag is used for bold text?,<b> or <strong>.
Frontend,HTML,Easy,Which tag is used for italic text?,<i> or <em>.
Frontend,HTML,Easy,Which tag is used to display preformatted text?,<pre>.
Frontend,HTML,Easy,Which tag is used to create a list with bullets?,<ul>.
Frontend,HTML,Easy,Which tag is used to create a numbered list?,<ol>.
Frontend,HTML,Easy,Which tag is used to create a list item?,<li>.
Frontend,HTML,Easy,Which tag is used to create a table?,<table>.
Frontend,HTML,Easy,Which tags are used inside a table?,"<tr>, <th>, <td>."
Frontend,HTML,Easy,Which tag is used to create a form?,<form>.
Frontend,HTML,Easy,Which tag is used to create an input field?,<input>.
Frontend,HTML,Easy,Which tag is used to create a dropdown menu?,<select>.
Frontend,HTML,Easy,Which tag is used to create options inside a dropdown?,<option>.
Frontend,HTML,Easy,Which tag is used for checkboxes?,"<input type=""checkbox"">."
Frontend,HTML,Easy,Which tag is used for radio buttons?,"<input type=""radio"">."
Frontend,HTML,Easy,Which tag is used for submitting a form?,"<input type=""submit""> or <button type=""submit"">."
Frontend,HTML,Easy,What does the <head> tag contain?,"Metadata, title, links, scripts, styles."
Frontend,HTML,Easy,Which tag defines the title of a webpage?,<title>.
Frontend,HTML,Easy,Which tag is used to include CSS in HTML?,<link> or <style>.
Frontend,HTML,Easy,Which tag is used to include JavaScript in HTML?,<script>.
Frontend,HTML,Easy,What is the difference between <div> and <span>?,"<div> is a block element, <span> is inline."
Frontend,HTML,Easy,What is the difference between block and inline elements?,Block takes full width and starts new line; inline takes only necessary space.
Frontend,HTML,Easy,What is semantic HTML?,"HTML that conveys meaning, like <header>, <footer>, <article>."
Frontend,HTML,Easy,What is the difference between <strong> and <b>?,"<strong> indicates importance, <b> only makes text bold."
Frontend,HTML,Easy,What is the difference between <em> and <i>?,"<em> emphasizes text, <i> only makes text italic."
Frontend,HTML,Easy,What is the difference between absolute and relative URLs?,"Absolute includes full path, relative depends on current location."
Frontend,HTML,Easy,Which attribute is used to open a link in a new tab?,"target=""_blank""."
Frontend,HTML,Easy,Which tag is used for inline frames?,<iframe>.
Frontend,HTML,Easy,Which attribute specifies the source of an image?,src.
Frontend,HTML,Easy,What does the placeholder attribute do?,Displays hint text inside an input field.
Frontend,HTML,Easy,What is the purpose of the required attribute?,Makes form fields mandatory.
Frontend,HTML,Easy,What does the readonly attribute do?,Makes an input uneditable but still visible.
Frontend,HTML,Easy,What does the disabled attribute do?,Disables an input so users cannot interact with it.
Frontend,HTML,Easy,Which tag is used to display a video?,<video>.
Frontend,HTML,Easy,Which tag is used to display audio?,<audio>.
Frontend,HTML,Medium,What is the difference between HTML4 and HTML5?,"HTML5 introduced new semantic tags, multimedia support, form controls, and APIs."
Frontend,HTML,Medium,What are semantic tags in HTML5?,"Tags that add meaning, e.g., <header>, <footer>, <article>, <section>."
Frontend,HTML,Medium,What is the difference between <section> and <article>?,"<section> groups related content, <article> is independent content (like a blog post)."
Frontend,HTML,Medium,What is the difference between <header> and <head>?,"<header> is a page/section header, <head> contains metadata and resources."
Frontend,HTML,Medium,What is the difference between <figure> and <img>?,"<figure> groups an image with a caption using <figcaption>, while <img> only displays the image."
Frontend,HTML,Medium,What is the difference between <main> and <body>?,"<main> holds the primary content, <body> contains everything visible in the page."
Frontend,HTML,Medium,What is the use of <nav> tag?,It defines navigation links.
Frontend,HTML,Medium,"What is the difference between inline, internal, and external CSS in HTML?","Inline is inside a tag, internal inside <style>, external via <link>."
Frontend,HTML,Medium,What is the difference between <link> and <a> tag?,"<link> is for resources (CSS, favicon), <a> creates hyperlinks."
Frontend,HTML,Medium,What is the difference between id and class in HTML?,"Id is unique for one element, class can be shared by multiple elements."
Frontend,HTML,Medium,"What is the difference between relative, absolute, and fixed paths for links?","Relative is based on current file, absolute is full URL, fixed path is from root."
Frontend,HTML,Medium,What is the difference between <script> in <head> and at end of <body>?,"In <head> it loads before content (can block rendering), in <body> it loads after content."
Frontend,HTML,Medium,What is the difference between <noscript> and <script>?,<noscript> defines content shown if JavaScript is disabled.
Frontend,HTML,Medium,What is the difference between defer and async in <script>?,"async loads script while parsing, defer runs after HTML is parsed."
Frontend,HTML,Medium,What is the difference between inline elements and block-level elements in HTML5?,"Block takes full width (e.g., <div>), inline fits only content (e.g., <span>)."
Frontend,HTML,Medium,What is the difference between <em> and <mark>?,"<em> emphasizes text, <mark> highlights text."
Frontend,HTML,Medium,What is the difference between <small> and <sub>?,"<small> reduces font size, <sub> makes text subscript."
Frontend,HTML,Medium,What is the difference between <abbr> and <acronym>?,"<abbr> defines an abbreviation with title, <acronym> is obsolete in HTML5."
Frontend,HTML,Medium,What is the difference between <u> and <ins>?,"<u> underlines text visually, <ins> represents inserted text semantically."
Frontend,HTML,Medium,What is the difference between <bdo> and <bdi>?,"<bdo> overrides text direction, <bdi> isolates bidirectional text."
Frontend,HTML,Medium,"What is the difference between <meta charset=""UTF-8""> and <meta http-equiv>?","charset defines character encoding, http-equiv sets HTTP header-like metadata."
Frontend,HTML,Medium,What is the difference between viewport meta tag and responsive design?,"Viewport meta controls scaling, responsive design adapts layout via CSS."
Frontend,HTML,Medium,What is the purpose of alt and title attributes in images?,"alt is for accessibility/SEO, title shows tooltip on hover."
Frontend,HTML,Medium,"What is the difference between inline SVG and <img src=""svg"">?","Inline SVG allows styling and scripting, <img> is just an image reference."
Frontend,HTML,Medium,What is the difference between <video> controls and <audio> controls?,"Both add media players, <video> shows visual controls, <audio> has sound-only."
Frontend,HTML,Medium,What is the difference between <canvas> and <svg>?,"<canvas> is pixel-based drawing, <svg> is vector-based graphics."
Frontend,HTML,Medium,What is the difference between <source> and <track> in media tags?,"<source> specifies media files, <track> adds captions/subtitles."
Frontend,HTML,Medium,What is the difference between GET and POST in HTML forms?,"GET appends data in URL, POST sends in request body."
Frontend,HTML,Medium,What is the difference between action and method in forms?,"action specifies where data goes, method specifies how (GET/POST)."
Frontend,HTML,Medium,What is the difference between name and id attributes in forms?,"name is for form submission, id uniquely identifies element in DOM."
Frontend,HTML,Medium,What is the difference between required and pattern attributes?,"required makes a field mandatory, pattern enforces regex format."
Frontend,HTML,Medium,What is the difference between disabled and readonly in inputs?,"disabled field cannot be edited or submitted, readonly is not editable but submitted."
Frontend,HTML,Medium,What is the difference between checkbox and radio button?,"Checkbox allows multiple selections, radio allows only one in a group."
Frontend,HTML,Medium,What is the difference between <datalist> and <select>?,"<datalist> gives suggestions with free typing, <select> restricts to options."
Frontend,HTML,Medium,What is the difference between placeholder and value attributes in inputs?,"placeholder shows hint text, value shows actual input value."
Frontend,HTML,Medium,What is the difference between <label> with for and without for?,"With for, label links to an input id; without, input must be nested inside label."
Frontend,HTML,Medium,What is the difference between <fieldset> and <legend>?,"<fieldset> groups form elements, <legend> provides a caption."
Frontend,HTML,Medium,What is the difference between <meter> and <progress>?,"<meter> shows a known measurement (e.g., score), <progress> shows task progress."
Frontend,HTML,Medium,What is the difference between inline event handling and JavaScript event listeners?,"Inline uses onclick in HTML, listeners use JavaScript’s addEventListener()."
Frontend,HTML,Medium,What is the difference between accessibility and SEO in HTML?,"Accessibility improves usability for all users, SEO improves search ranking."
Frontend,HTML,Medium,What is ARIA in HTML?,Accessible Rich Internet Applications – attributes that improve screen reader support.
Frontend,HTML,Medium,What is the difference between aria-label and alt?,"aria-label is for accessibility on any element, alt is specific to images."
Frontend,HTML,Medium,"What is the difference between absolute, relative, and fixed positioning in HTML/CSS?","Absolute positions relative to nearest ancestor, relative to itself, fixed to viewport."
Frontend,HTML,Medium,What is the difference between inline frames and embedding with <object>?,"<iframe> embeds another webpage, <object> can embed media, PDFs, etc."
Frontend,HTML,Medium,"What is the difference between cookies, localStorage, and sessionStorage in HTML5?","Cookies are small server-stored data, localStorage persists, sessionStorage clears when tab closes."
Frontend,HTML,Medium,What is the difference between HTML entities and Unicode characters?,"Entities use &entity; (e.g., &lt;), Unicode uses actual code points."
Frontend,HTML,Medium,What is the difference between <base> tag and <link> tag?,"<base> sets default URL for links, <link> references external resources."
Frontend,HTML,Medium,What is the difference between inline styles and external stylesheets for performance?,"Inline increases page size, external allows caching and reuse."
Frontend,HTML,Medium,What is the difference between HTML validation and linting?,"Validation checks HTML against W3C rules, linting checks coding style and errors."
Frontend,HTML,Medium,What is the difference between inline HTML comments and conditional comments?,"Inline comments <!-- comment --> hide code from rendering, conditional comments (used in old IE) apply only to specific Internet Explorer versions."
Frontend,HTML,Hard,What is the difference between HTML and XHTML?,"XHTML is stricter, requires proper nesting, lowercase tags, and closed elements."
Frontend,HTML,Hard,What is the difference between HTML5 and older versions regarding doctype?,"HTML5 uses a simple <!DOCTYPE html>, older versions had long doctypes."
Frontend,HTML,Hard,What is the difference between quirks mode and standards mode?,"Quirks mode emulates old browsers, standards mode follows modern HTML/CSS rules."
Frontend,HTML,Hard,How does HTML5 improve SEO compared to HTML4?,"Semantic tags like <article>, <section>, <nav> help search engines understand content."
Frontend,HTML,Hard,"What is the difference between microdata, RDFa, and JSON-LD?","All provide structured data; JSON-LD is preferred by Google, microdata is inline, RDFa uses attributes."
Frontend,HTML,Hard,"What is the difference between <meta name=""keywords""> and <meta name=""description"">?","Keywords are mostly ignored by search engines, description is used in search snippets."
Frontend,HTML,Hard,"What is the difference between rel=""noopener"" and rel=""noreferrer"" in links?","noopener prevents window.opener access, noreferrer hides referrer information."
Frontend,HTML,Hard,What is the difference between sandbox attribute in <iframe> and CSP?,"Sandbox restricts iframe capabilities, CSP controls overall resource security."
Frontend,HTML,Hard,What is the difference between progressive rendering and lazy loading?,"Progressive rendering loads content as it arrives, lazy loading defers offscreen content."
Frontend,HTML,Hard,What is the difference between <picture> and <img srcset>?,"<picture> gives full control for responsive images, srcset selects best resolution."
Frontend,HTML,Hard,What is the difference between accessibility tree and DOM tree?,"DOM is full HTML structure, accessibility tree is simplified view for assistive tech."
Frontend,HTML,Hard,"What is the difference between aria-hidden=""true"" and hidden attribute?","aria-hidden hides from screen readers only, hidden hides from all users."
Frontend,HTML,Hard,What is the difference between Shadow DOM and regular DOM?,"Shadow DOM encapsulates styles/components, regular DOM is global."
Frontend,HTML,Hard,What is the difference between <slot> in web components and <template>?,"<slot> is a placeholder in Shadow DOM, <template> defines reusable HTML fragments."
Frontend,HTML,Hard,What is the difference between <noscript> and feature detection in JS?,"<noscript> shows fallback when JS is disabled, feature detection adapts dynamically."
Frontend,HTML,Hard,What is the difference between WebSockets and Server-Sent Events in HTML5?,"WebSockets allow bidirectional communication, SSE is one-way server → client."
Frontend,HTML,Hard,What is the difference between <progress> max value and <meter> value range?,"<progress> shows task completion up to max, <meter> represents a bounded measurement."
Frontend,HTML,Hard,What is the difference between contenteditable attribute and textarea?,"contenteditable allows inline editing of any element, <textarea> is a form field."
Frontend,HTML,Hard,What is the difference between autofocus and tabindex attributes?,"autofocus gives focus on load, tabindex controls tab order navigation."
Frontend,HTML,Hard,What is the difference between passive event listeners and regular ones in HTML5?,Passive listeners improve scroll performance by preventing default blocking.
Frontend,HTML,Hard,What is the difference between preloading and prefetching in HTML?,"Preload fetches resources needed soon, prefetch fetches resources likely needed later."
Frontend,HTML,Hard,What is the difference between defer and module type in scripts?,"defer runs after parsing, type=""module"" also supports import/export."
Frontend,HTML,Hard,What is the difference between crossorigin attribute in images and scripts?,"It enables CORS requests for external resources like fonts, images, scripts."
Frontend,HTML,Hard,What is the difference between HTTP/1.1 and HTTP/2 in terms of HTML rendering?,"HTTP/2 allows multiplexing, faster loading, fewer <link> hacks."
Frontend,HTML,Hard,"What is the difference between cookies, localStorage, sessionStorage, and IndexedDB?","Cookies store small data with server access, localStorage persists, sessionStorage clears per tab, IndexedDB is large structured storage."
Frontend,HTML,Hard,What is the difference between service workers and web workers?,"Service workers run in background, handle caching/offline, web workers run parallel tasks."
Frontend,HTML,Hard,What is the difference between manifest.json in PWA and cache storage?,"Manifest defines app metadata, cache storage handles offline assets."
Frontend,HTML,Hard,What is the difference between semantic HTML and ARIA roles?,"Semantic HTML is built-in meaning, ARIA roles extend accessibility when semantics aren’t enough."
Frontend,HTML,Hard,What is the difference between intrinsic and extrinsic sizing in HTML elements?,"Intrinsic is based on content size, extrinsic is based on CSS/layout constraints."
Frontend,HTML,Hard,What is the difference between stacking context and z-index in HTML/CSS?,"Stacking context is a hierarchy of elements, z-index works only within its context."
Frontend,HTML,Hard,What is the difference between DOMContentLoaded and load event?,"DOMContentLoaded fires after HTML parsing, load fires after all resources load."
Frontend,HTML,Hard,What is the difference between Critical Rendering Path and Repaint/Reflow?,"CRP is the steps browser takes to render, repaint is visual update, reflow recalculates layout."
Frontend,HTML,Hard,What is the difference between inline scripts blocking vs async scripts?,"Inline and sync scripts block parsing, async scripts load in parallel."
Frontend,HTML,Hard,What is the difference between FOUC and FOIT in HTML rendering?,"FOUC = Flash of Unstyled Content, FOIT = Flash of Invisible Text (fonts)."
Frontend,HTML,Hard,What is the difference between DNS prefetch and preconnect?,"DNS-prefetch resolves domain, preconnect establishes early TCP/SSL."
Frontend,HTML,Hard,"What is the difference between link rel=""canonical"" and rel=""alternate""?","Canonical specifies preferred URL, alternate is for translations or AMP pages."
Frontend,HTML,Hard,What is the difference between AMP HTML and regular HTML?,"AMP is a restricted, optimized HTML for faster loading on mobile."
Frontend,HTML,Hard,What is the difference between hydration in SSR and static HTML rendering?,"Hydration attaches JS to server-rendered HTML, static HTML has no interactivity."
Frontend,HTML,Hard,What is the difference between CSP script-src 'self' and 'unsafe-inline'?,"'self' allows only same-origin scripts, 'unsafe-inline' allows inline scripts (less secure)."
Frontend,HTML,Hard,"What is the difference between rel=""preload"" and rel=""dns-prefetch""?","Preload fetches critical resources, dns-prefetch resolves domain lookup only."
Frontend,HTML,Hard,"What is the difference between lazy loading images with loading=""lazy"" and JS-based lazy load?","Native loading=""lazy"" is browser-managed, JS-based uses IntersectionObserver."
Frontend,HTML,Hard,What is the difference between srcdoc attribute in iframe and src?,"srcdoc provides inline HTML code, src loads external URL."
Frontend,HTML,Hard,What is the difference between <object> and <embed> tags?,"<object> is more flexible and standard, <embed> is simpler but less supported."
Frontend,HTML,Hard,What is the difference between inline-block and flex containers for HTML layouts?,"Inline-block aligns inline but doesn’t support full layout features, flex provides alignment and spacing."
Frontend,HTML,Hard,"What is the difference between viewport units (vh, vw) and percentages?","VH/VW are relative to viewport size, % is relative to parent container."
Frontend,HTML,Hard,What is the difference between nosniff header and MIME type in HTML resources?,X-Content-Type-Options: nosniff prevents browser from guessing MIME type.
Frontend,HTML,Hard,What is the difference between HTML parsing error handling in browsers?,"Browsers follow error-tolerant parsing, not strict like XML."
Frontend,HTML,Hard,What is the difference between <isindex> tag and modern search inputs?,"<isindex> was an old single-input search element, replaced by <input type=""search"">."
Frontend,HTML,Hard,What is the difference between Shadow DOM closed mode and open mode?,"Open mode allows JS access via .shadowRoot, closed mode prevents it."
Frontend,HTML,Hard,What is the difference between document.write and DOM methods for adding elements?,"document.write blocks rendering and is discouraged, DOM methods are safer and dynamic."
Frontend,CSS,Easy,Explain what CSS stands for.,"CSS stands for Cascading Style Sheets, used to style HTML elements."
Frontend,CSS,Easy,How do you link a CSS file to an HTML page?,"Using the <link rel=""stylesheet"" href=""style.css""> tag inside <head>."
Frontend,CSS,Easy,Which attribute inside HTML tags allows inline CSS?,The style attribute.
Frontend,CSS,Easy,Give an example of a CSS property for text color.,color: red;
Frontend,CSS,Easy,"State the difference between inline, internal, and external CSS.","Inline uses style attribute, internal uses <style> inside HTML, external uses a separate .css file."
Frontend,CSS,Easy,Mention the symbol used for IDs in CSS.,# is used for IDs.
Frontend,CSS,Easy,Mention the symbol used for classes in CSS.,. is used for classes.
Frontend,CSS,Easy,How do you change background color with CSS?,background-color: yellow;
Frontend,CSS,Easy,Write the CSS to make text bold.,font-weight: bold;
Frontend,CSS,Easy,Which CSS property is used for text size?,font-size
Frontend,CSS,Easy,How do you underline text in CSS?,text-decoration: underline;
Frontend,CSS,Easy,What is the default position property of HTML elements?,static
Frontend,CSS,Easy,Name the CSS property used to align text to the center.,text-align: center;
Frontend,CSS,Easy,How do you make a list without bullets using CSS?,list-style-type: none;
Frontend,CSS,Easy,Which property controls spacing between lines of text?,line-height
Frontend,CSS,Easy,How do you apply multiple classes to a single element?,"Add them separated by spaces: class=""class1 class2""."
Frontend,CSS,Easy,Which CSS property is used to add space inside an element’s border?,padding
Frontend,CSS,Easy,Which CSS property adds space outside an element’s border?,margin
Frontend,CSS,Easy,What is the difference between relative and absolute units in CSS?,"Relative units depend on other values (e.g., %, em), absolute units are fixed (e.g., px)."
Frontend,CSS,Easy,How do you make an element’s font italic in CSS?,font-style: italic;
Frontend,CSS,Easy,Which CSS property changes the typeface of text?,font-family
Frontend,CSS,Easy,How do you change the width of a border in CSS?,Using border-width.
Frontend,CSS,Easy,Write CSS to create a dashed border.,border: 2px dashed blue;
Frontend,CSS,Easy,What is the difference between inline-block and block display?,"Block takes full width, inline-block allows inline placement with block properties."
Frontend,CSS,Easy,How do you hide an element but keep its space reserved?,visibility: hidden;
Frontend,CSS,Easy,How do you hide an element and remove its space completely?,display: none;
Frontend,CSS,Easy,Which property controls how content overflows a box?,overflow
Frontend,CSS,Easy,Write CSS to make an element fixed at the top.,position: fixed; top: 0;
Frontend,CSS,Easy,Explain the difference between absolute and fixed positioning.,"Absolute is positioned relative to the nearest positioned ancestor, fixed is relative to the viewport."
Frontend,CSS,Easy,Which CSS property controls cursor style?,cursor
Frontend,CSS,Easy,How do you make a background image repeat horizontally only?,background-repeat: repeat-x;
Frontend,CSS,Easy,Which property controls background image size?,background-size
Frontend,CSS,Easy,How do you create a gradient background in CSS?,"Using background: linear-gradient(color1, color2);"
Frontend,CSS,Easy,Which CSS property changes the opacity of an element?,opacity
Frontend,CSS,Easy,What is the difference between em and rem units?,"em is relative to parent font size, rem is relative to root font size."
Frontend,CSS,Easy,Which property changes capitalization of text?,text-transform
Frontend,CSS,Easy,Give the CSS to make the first letter of a paragraph larger.,Use pseudo-element: p::first-letter { font-size: 200%; }
Frontend,CSS,Easy,How do you select all <p> tags inside a <div>?,div p { ... }
Frontend,CSS,Easy,Which selector is used for hover effects?,:hover
Frontend,CSS,Easy,Write CSS to apply style only to even rows of a table.,tr:nth-child(even) { ... }
Frontend,CSS,Easy,How do you apply a style only if an input is focused?,Using input:focus { ... }
Frontend,CSS,Easy,How do you center a block element horizontally with CSS?,margin: 0 auto;
Frontend,CSS,Easy,Explain the difference between inline and block elements in CSS terms.,"Inline doesn’t start on a new line, block takes full width."
Frontend,CSS,Easy,Which CSS property controls element stacking order?,z-index
Frontend,CSS,Easy,Which property allows rounded corners?,border-radius
Frontend,CSS,Easy,What is the difference between relative and absolute paths in CSS URLs?,"Relative depends on file location, absolute uses full path."
Frontend,CSS,Easy,How do you make an image responsive in CSS?,max-width: 100%; height: auto;
Frontend,CSS,Easy,Write CSS to fix a footer at the bottom of the page.,position: fixed; bottom: 0; width: 100%;
Frontend,CSS,Easy,Which property is used for shadow effects?,box-shadow or text-shadow.
Frontend,CSS,Easy,What is the difference between inline-style and external CSS in terms of performance?,"External CSS is cached and reusable, inline must load every time."
Frontend,CSS,Medium,"Differentiate between relative, absolute, fixed, and sticky positioning.","Relative moves based on its normal position, absolute positions relative to ancestor, fixed is relative to viewport, sticky toggles between relative/fixed depending on scroll."
Frontend,CSS,Medium,How does the z-index property work when elements overlap?,"It defines stack order; higher values appear above lower ones, but only works on positioned elements."
Frontend,CSS,Medium,Which CSS property ensures a child element doesn’t overflow its parent container?,overflow: hidden;
Frontend,CSS,Medium,How would you make an element appear only on print view?,Use @media print { ... }.
Frontend,CSS,Medium,What is the difference between inline-block and flex layout?,Inline-block arranges items inline but lacks advanced alignment; flex provides powerful alignment/distribution controls.
Frontend,CSS,Medium,When should you use min-width vs max-width in media queries?,"min-width applies styles on wider screens (mobile-first), max-width applies styles on narrower screens (desktop-first)."
Frontend,CSS,Medium,"Explain the difference between absolute units (px) and relative units (em, %, vh).",Absolute is fixed; relative units scale based on parent or viewport.
Frontend,CSS,Medium,How can you center an element vertically inside a container using Flexbox?,display: flex; align-items: center;
Frontend,CSS,Medium,What is the difference between relative length units em and rem?,"em depends on parent’s font size, rem depends on root (html) font size."
Frontend,CSS,Medium,Which CSS property allows you to control the aspect ratio of elements?,aspect-ratio.
Frontend,CSS,Medium,How do you select an element that comes immediately after another element?,Adjacent sibling selector A + B.
Frontend,CSS,Medium,Explain the difference between pseudo-classes and pseudo-elements.,"Pseudo-classes (:hover) define states, pseudo-elements (::before) create virtual elements."
Frontend,CSS,Medium,How would you apply a style to all <p> elements inside a <div> with class box?,.box p { ... }
Frontend,CSS,Medium,Write CSS to make only the first child of a list bold.,li:first-child { font-weight: bold; }
Frontend,CSS,Medium,What’s the difference between absolute and relative file paths in CSS url()?,"Relative depends on stylesheet location, absolute includes full path."
Frontend,CSS,Medium,How do you create a fixed responsive grid without using frameworks?,"Use display: grid; grid-template-columns: repeat(auto-fit, minmax(...));."
