category,skill,level,question,answer
Frontend,CSS,Medium,What is the difference between relative and sticky positioning?,"Sticky behaves like relative until a scroll threshold, then sticks like fixed."
Frontend,CSS,Medium,How do you apply different styles for dark mode users?,Using @media (prefers-color-scheme: dark) { ... }.
Frontend,CSS,Medium,Write CSS to style all <input> elements except checkboxes.,input:not([type=checkbox]) { ... }
Frontend,CSS,Medium,What is the difference between CSS transitions and animations?,"Transitions need a trigger (like hover), animations run automatically with keyframes."
Frontend,CSS,Medium,How can you create a triangle shape in CSS without images?,Using borders: width:0; height:0; border-left:...; border-right:...; border-bottom:...;.
Frontend,CSS,Medium,Which CSS function is used for color transparency?,rgba() or hsla().
Frontend,CSS,Medium,What is the difference between absolute and relative positioning inside a flex container?,"Absolute ignores flex rules, relative still participates in flex layout."
Frontend,CSS,Medium,How do you select every odd row of a table?,tr:nth-child(odd) { ... }
Frontend,CSS,Medium,What does the clip-path property do?,"Defines a visible region of an element, hiding the rest."
Frontend,CSS,Medium,Explain the difference between inline SVG and CSS background SVG.,"Inline SVG is part of DOM and styleable, background SVG is treated like an image."
Frontend,CSS,Medium,How would you apply different styles for high-resolution screens (retina)?,Use @media only screen and (min-resolution: 2dppx) { ... }.
Frontend,CSS,Medium,What is the difference between relative and absolute imports of fonts?,"Relative depends on file location, absolute is a full URL (like Google Fonts)."
Frontend,CSS,Medium,How do CSS variables (--var) differ from preprocessor variables like SASS?,CSS variables are runtime and cascade; SASS variables are compile-time only.
Frontend,CSS,Medium,Write CSS to apply hover effect only on devices that support hover.,@media (hover: hover) { a:hover { ... } }
Frontend,CSS,Medium,How can you force an element to stay inside a parent even if larger?,overflow: auto; or max-width: 100%;.
Frontend,CSS,Medium,What’s the difference between grid and flexbox?,"Flexbox is one-dimensional (row or column), grid is two-dimensional (rows and columns)."
Frontend,CSS,Medium,How do you create equal column heights using flexbox?,Flex items automatically stretch by default (align-items: stretch).
Frontend,CSS,Medium,Which property controls the order of flex items?,order property.
Frontend,CSS,Medium,How do you center an absolutely positioned element both horizontally and vertically?,"position: absolute; top:50%; left:50%; transform: translate(-50%, -50%);"
Frontend,CSS,Medium,What is the difference between relative and sticky positioning with scroll?,"Sticky toggles between relative and fixed when reaching threshold, relative never fixes."
Frontend,CSS,Medium,How do you select all elements with attribute starting with a certain value?,"[attr^=""value""]"
Frontend,CSS,Medium,Write CSS to add a custom cursor icon.,"cursor: url('icon.png'), auto;"
Frontend,CSS,Medium,What’s the difference between inline style and CSS variables in <style>?,"Inline style applies to single element, CSS variables can be reused globally."
Frontend,CSS,Medium,Explain how the cascade works when multiple CSS rules apply.,"CSS applies rules by specificity, importance (!important), and source order."
Frontend,CSS,Medium,How do you apply style only to empty elements?,:empty pseudo-class.
Frontend,CSS,Medium,What is the difference between visibility: hidden and opacity: 0?,"visibility: hidden removes interaction, opacity: 0 keeps interaction."
Frontend,CSS,Medium,Which CSS property defines flexible growth in flexbox?,flex-grow.
Frontend,CSS,Medium,How do you prevent child elements from overflowing a flex container?,flex-wrap: wrap;.
Frontend,CSS,Medium,Write CSS to select all links that open in a new tab.,"a[target=""_blank""] { ... }"
Frontend,CSS,Medium,How do you ensure a background image covers the full element?,background-size: cover;.
Frontend,CSS,Medium,Which property helps in smooth scrolling to anchors?,scroll-behavior: smooth;.
Frontend,CSS,Hard,Explain the difference between absolute and relative units in responsive design.,Absolute units don’t scale; relative units adjust with viewport or parent.
Frontend,CSS,Medium,How do you force hardware acceleration for smoother animations?,Use transform: translateZ(0);.
Frontend,CSS,Medium,What is the difference between inline-flex and flex?,inline-flex behaves like inline but children are flex items; flex is block-level.
Frontend,CSS,Hard,How does the browser render CSS from parsing to painting?,"It builds DOM + CSSOM, merges into render tree, computes layout, then paints pixels."
Frontend,CSS,Hard,Explain reflow vs repaint in CSS.,Reflow recalculates positions/layout; repaint updates visuals without changing layout.
Frontend,CSS,Hard,Which CSS properties trigger GPU acceleration?,"Transforms (translate, scale, rotate) and opacity are GPU-accelerated."
Frontend,CSS,Hard,Why can will-change improve performance but also harm it?,"It hints the browser to optimize elements, but overuse consumes memory."
Frontend,CSS,Hard,Differentiate between stacking context and z-index.,Stacking context is a hierarchy formed by certain properties; z-index works only within its context.
Frontend,CSS,Hard,How do container queries differ from media queries?,"Media queries depend on viewport size, container queries depend on parent container size."
Frontend,CSS,Hard,What is the difference between CSS Grid subgrid and normal grid?,Subgrid allows child elements to inherit parent’s grid tracks for alignment.
Frontend,CSS,Hard,Explain the concept of Critical CSS.,"It’s the minimum CSS needed for above-the-fold content, loaded inline for faster rendering."
Frontend,CSS,Hard,How do you implement CSS scoping without Shadow DOM?,"Using :where(), BEM naming, or scoping classes."
Frontend,CSS,Hard,Why is @layer introduced in CSS?,To control cascade layers explicitly and manage conflicts in large codebases.
Frontend,CSS,Hard,How does CSS contain property improve performance?,It isolates rendering of elements to reduce reflow/repaint costs.
Frontend,CSS,Hard,Explain the difference between subpixel rendering and normal rendering.,Subpixel rendering uses fractions of pixels to improve sharpness on high-DPI screens.
Frontend,CSS,Hard,Why should you avoid * { margin:0; padding:0; } resets in large projects?,It can cause unnecessary reflows and override needed defaults; better to use modern normalize.css.
Frontend,CSS,Hard,How do you optimize animations for performance?,"Animate transform and opacity, avoid layout-affecting properties like width or top."
Frontend,CSS,Hard,What is the difference between logical properties and physical properties in CSS?,"Logical adapt to writing modes (margin-inline), physical are fixed (margin-left)."
Frontend,CSS,Hard,How do CSS custom properties differ from SASS variables at runtime?,"CSS vars are live, cascade, and can change dynamically; SASS vars are compile-time only."
Frontend,CSS,Hard,Why is position: sticky sometimes not working?,It needs a scrollable ancestor and a defined top/left/right/bottom offset.
Frontend,CSS,Hard,How do you handle specificity wars in large projects?,"Use cascade layers, utility classes, or naming conventions like BEM."
Frontend,CSS,Hard,Explain difference between relative color syntax and traditional color functions.,"Relative color syntax (e.g., color-mix()) allows manipulation based on existing colors."
Frontend,CSS,Hard,How does clip-path: path() differ from SVG clipping?,"clip-path applies CSS shapes, while SVG allows more complex paths and external references."
Frontend,CSS,Hard,Why is CSS subgrid important for complex layouts?,It aligns nested elements with parent grid without duplicating track definitions.
Frontend,CSS,Hard,What is the difference between :is() and :where()?,"Both group selectors, but :where() has zero specificity, :is() takes the highest specificity."
Frontend,CSS,Hard,How does prefers-reduced-motion improve accessibility?,It respects user OS settings and disables motion-heavy animations.
Frontend,CSS,Hard,Write CSS to support both dark mode and high-contrast users.,Use combined media queries: @media (prefers-color-scheme: dark) and (prefers-contrast: more).
Frontend,CSS,Hard,Why should inline critical CSS be minimized?,Too much inline CSS blocks rendering and prevents caching.
Frontend,CSS,Hard,Explain difference between absolute and fixed background attachment.,"Absolute scrolls with element, fixed stays relative to viewport."
Frontend,CSS,Hard,What is the role of CSS Houdini?,"It exposes low-level APIs to extend CSS, letting developers define custom styles."
Frontend,CSS,Hard,How do you implement masonry layout without JS?,Use grid-template-rows: masonry; (experimental) or CSS multi-columns.
Frontend,CSS,Hard,Why is object-fit: cover; useful in responsive images?,"It ensures the image fills container while preserving aspect ratio, cropping if needed."
Frontend,CSS,Hard,How does browser handle conflicting CSS transitions and animations?,Animation overrides transition on the same property unless explicitly managed.
Frontend,CSS,Hard,Differentiate between shadow DOM styles and global CSS.,"Shadow DOM encapsulates styles, preventing leakage in or out."
Frontend,CSS,Hard,Why is it better to use CSS logical properties in multilingual sites?,"They adapt automatically to writing modes (LTR, RTL, vertical)."
Frontend,CSS,Hard,How do painting and compositing affect CSS performance?,"Painting draws pixels, compositing layers them; fewer layers = better performance."
Frontend,CSS,Hard,Why is grid-template-areas useful in design systems?,"It creates semantic, maintainable layouts with named regions."
Frontend,CSS,Hard,How do you optimize large background images in CSS?,"Use responsive srcset, lazy loading, compression, and background-size: cover."
Frontend,CSS,Hard,What’s the difference between @supports and polyfills?,@supports checks browser feature availability; polyfills add missing functionality.
Frontend,CSS,Hard,"Explain difference between CSS Cascade Order, Inheritance, and Specificity.","Cascade resolves conflicts, inheritance passes styles down, specificity prioritizes selectors."
Frontend,CSS,Hard,How does CSS accent-color improve form styling?,It lets browsers colorize form controls consistently without heavy overrides.
Frontend,CSS,Hard,What’s the difference between static and custom properties in performance terms?,"Static are resolved once, custom properties are dynamic and evaluated at runtime."
Frontend,CSS,Hard,How do layers affect performance when using z-index and transforms?,New stacking contexts increase memory usage but improve isolation.
Frontend,CSS,Hard,Explain the difference between CSS counters and generated content.,Counters track numbers dynamically; generated content inserts extra text/icons.
Frontend,CSS,Hard,Why can excessive box-shadow slow rendering?,Each shadow increases paint complexity and GPU work.
Frontend,CSS,Hard,How does browser decide between hardware and software rendering for CSS?,"Based on property type: transforms/opacity → GPU, layout/paint-heavy → CPU."
Frontend,CSS,Hard,Why use object-view-box in modern CSS?,To crop/reposition replaced elements (like images/videos) within their container.
Frontend,CSS,Hard,How does backdrop-filter differ from filter?,"backdrop-filter applies effect on background behind element, filter applies to element itself."
Frontend,CSS,Hard,What is the difference between CSS Layers and z-index stacking?,"Layers control cascade order, z-index controls visual stacking."
Frontend,CSS,Hard,Why is container query inline-size more powerful than media query width?,"It adapts based on parent container, not entire viewport, making components reusable."
Frontend,CSS,Hard,Explain the difference between CSS cascade layers and !important.,Layers control structured priority; !important force overrides at rule level.
Frontend,CSS,Hard,What is the difference between scroll snapping and normal scrolling?,"Scroll snapping locks scroll to positions (scroll-snap-type), normal scroll is free."
Frontend,CSS,Hard,Why can @keyframes animations affect accessibility?,Continuous animations may cause motion sickness; reduced motion should be respected.
Frontend,React.js,Easy,What is React.js?,"A JavaScript library for building user interfaces, developed by Facebook."
Frontend,React.js,Easy,Why do we use React instead of plain JavaScript?,React makes UI development easier with reusable components and efficient updates via Virtual DOM.
Frontend,React.js,Easy,What is JSX in React?,JSX is a syntax extension that lets you write HTML-like code inside JavaScript.
Frontend,React.js,Easy,Can a React component return multiple elements?,"Yes, by wrapping them in a parent element like <div> or <> (React Fragment)."
Frontend,React.js,Easy,What are React components?,"Independent, reusable pieces of UI that can be functional or class-based."
Frontend,React.js,Easy,Differentiate between functional and class components.,Functional use functions and hooks; class use ES6 classes and lifecycle methods.
Frontend,React.js,Easy,What is the Virtual DOM?,A lightweight copy of the real DOM that React updates efficiently.
Frontend,React.js,Easy,How does React update the UI efficiently?,By comparing Virtual DOM with previous state (diffing) and applying only necessary changes.
Frontend,React.js,Easy,What is a React Fragment?,A wrapper <>...</> that lets you return multiple elements without adding extra nodes.
Frontend,React.js,Easy,How do you create a React app quickly?,Using create-react-app or modern tools like Vite.
Frontend,React.js,Easy,What is the difference between props and state?,"Props are external, passed to components; state is internal, managed inside a component."
Frontend,React.js,Easy,Can props be changed inside a component?,"No, props are read-only."
Frontend,React.js,Easy,How do you define state in a functional component?,Using the useState hook.
Frontend,React.js,Easy,Write code to initialize state with useState.,"const [count, setCount] = useState(0);"
Frontend,React.js,Easy,What is the purpose of setState in React?,To update component state and re-render the UI.
Frontend,React.js,Easy,How do you pass data from parent to child in React?,"By passing props: <Child name=""John"" />."
Frontend,React.js,Easy,How do you handle events in React?,By using camelCase event handlers like onClick={handleClick}.
Frontend,React.js,Easy,What is conditional rendering in React?,"Showing different UI based on conditions, often using ternary operator or &&."
Frontend,React.js,Easy,How do you render a list in React?,Using JavaScript .map() function with JSX.
Frontend,React.js,Easy,Why do we need key when rendering lists in React?,To help React identify and efficiently update list items.
Frontend,React.js,Easy,What is the default value of key in React if not provided?,"The index of the array, though it’s not recommended."
Frontend,React.js,Easy,How do you apply inline styles in React?,"By using objects: <div style={{ color: ""red"" }}>Hello</div>."
Frontend,React.js,Easy,What is a controlled component in React forms?,A form input whose value is controlled by React state.
Frontend,React.js,Easy,How do you handle form inputs in React?,By binding value to state and updating state on onChange.
Frontend,React.js,Easy,What is the difference between controlled and uncontrolled components?,Controlled components use state; uncontrolled rely on ref and the DOM.
Frontend,React.js,Easy,What is React Router used for?,For navigation between pages/components in single-page applications (SPA).
Frontend,React.js,Easy,How do you install React Router?,npm install react-router-dom.
Frontend,React.js,Easy,How do you redirect a user in React Router?,"By using <Navigate to=""/path"" />."
Frontend,React.js,Easy,What is the difference between <Link> and <a> in React Router?,"<Link> prevents page reload (SPA navigation), <a> reloads the page."
Frontend,React.js,Easy,How do you use conditional CSS classes in React?,By using template literals or libraries like classnames.
Frontend,React.js,Easy,What is React Hook?,Special functions that let you use state and lifecycle in functional components.
Frontend,React.js,Easy,Name some commonly used hooks.,"useState, useEffect, useContext, useRef."
Frontend,React.js,Easy,How does useEffect work?,"It runs side effects after rendering, like fetching data or updating DOM."
Frontend,React.js,Easy,When does useEffect run without dependencies?,After every render.
Frontend,React.js,Easy,When does useEffect run with an empty dependency array []?,"Only once, after the initial render."
Frontend,React.js,Easy,What is the purpose of useRef hook?,To access or store values without causing re-renders (like DOM elements).
Frontend,React.js,Easy,How do you handle default props in React?,By assigning Component.defaultProps = { ... }.
Frontend,React.js,Easy,What is prop drilling in React?,Passing props through multiple levels of components unnecessarily.
Frontend,React.js,Easy,How can prop drilling be avoided?,Using Context API or state management libraries.
Frontend,React.js,Easy,What is Context API in React?,A way to share state globally without prop drilling.
Frontend,React.js,Easy,How do you create Context in React?,Using const MyContext = React.createContext();.
Frontend,React.js,Easy,How do you consume Context in a functional component?,Using useContext(MyContext).
Frontend,React.js,Easy,What is the difference between React and Angular?,"React is a library for UI, Angular is a full-fledged framework."
Frontend,React.js,Easy,What is the difference between React and Vue?,"React uses JSX and virtual DOM, Vue uses templates and has built-in reactivity."
Frontend,React.js,Easy,What is the use of React.StrictMode?,"It highlights potential problems during development, doesn’t affect production."
Frontend,React.js,Easy,Can you write React without JSX?,"Yes, by using React.createElement(), though JSX is preferred."
Frontend,React.js,Easy,What is the difference between npm start and npm build?,"start runs dev server, build creates optimized production files."
Frontend,React.js,Easy,How do you comment inside JSX?,{/* This is a comment */}.
Frontend,React.js,Easy,What is the use of export default in React components?,It allows importing the component without curly braces.
Frontend,React.js,Easy,How do you import a component in React?,"import MyComponent from ""./MyComponent"";."
Frontend,React.js,Medium,How does the virtual DOM help improve performance in React?,It minimizes direct DOM updates by comparing changes in a virtual copy and applying only the necessary updates.
Frontend,React.js,Medium,Explain the purpose of keys in React lists.,"Keys help React identify which items changed, added, or removed to optimize rendering."
Frontend,React.js,Medium,Can you describe how controlled and uncontrolled components differ?,"Controlled components rely on React state for their values, while uncontrolled components use the DOM’s own state via refs."
Frontend,React.js,Medium,How do you pass data from a parent to a child component?,"By using props, which allow values to be passed down."
Frontend,React.js,Medium,In what scenario would you prefer React.Fragment over a div wrapper?,When you want to group multiple elements without adding extra nodes to the DOM.
Frontend,React.js,Medium,How can you prevent unnecessary re-renders in React components?,"By using React.memo, shouldComponentUpdate, or optimizing props/state usage."
Frontend,React.js,Medium,What happens if you update state directly without using setState/useState?,React won’t re-render properly because state updates must go through the provided updater functions.
Frontend,React.js,Medium,Why is lifting state up important in React?,"It allows shared state between components, preventing data duplication and ensuring consistency."
Frontend,React.js,Medium,What are synthetic events in React?,React’s wrapper around browser events that work consistently across all browsers.
Frontend,React.js,Medium,How does React batch state updates?,React groups multiple state updates into a single re-render for performance optimization.
Frontend,React.js,Medium,What’s the significance of defaultProps in React?,It defines default values for props when no value is provided.
Frontend,React.js,Medium,How do you handle form submissions in React?,By attaching an onSubmit handler and preventing default behavior using event.preventDefault().
Frontend,React.js,Medium,Why should array indices not be used as keys?,Because it can lead to inefficient re-renders and bugs when items are reordered or removed.
Frontend,React.js,Medium,How does React distinguish between class and functional components during rendering?,"Class components extend React.Component, while functional ones are just functions returning JSX."
Frontend,React.js,Medium,Can you explain the role of prop drilling?,Passing props through multiple layers of components unnecessarily to reach a deeply nested child.
Frontend,React.js,Medium,What is the benefit of using PropTypes?,"It validates the type of props, helping catch bugs and improve documentation."
Frontend,React.js,Medium,When does React re-render a component?,When its state or props change.
Frontend,React.js,Medium,What is the difference between mounting and unmounting in React?,"Mounting is inserting the component into the DOM, unmounting is removing it."
Frontend,React.js,Medium,What is reconciliation in React?,The process React uses to update the DOM by comparing the virtual DOM with the previous version.
Frontend,React.js,Medium,What are higher-order components (HOCs)?,Functions that take a component as input and return a new component with added behavior.
Frontend,React.js,Medium,Can you describe how React handles conditional rendering?,"It uses JavaScript expressions like if statements, ternary operators, or logical && inside JSX."
Frontend,React.js,Medium,What’s the difference between inline CSS and CSS modules in React?,"Inline CSS is applied directly to elements, while CSS modules scope styles to specific components."
Frontend,React.js,Medium,How can you ensure props passed to a component are required?,By using PropTypes with .isRequired.
Frontend,React.js,Medium,Why do React functional components sometimes re-render unnecessarily?,"Because parent components pass new references for props, even if the values are the same."
Frontend,React.js,Medium,What’s the difference between pure components and regular components?,Pure components implement shallow comparison of props/state to avoid re-renders.
Frontend,React.js,Medium,How do you pass functions as props?,By defining a function in the parent and sending it as a prop to the child.
Frontend,React.js,Medium,What’s the purpose of React.StrictMode?,To highlight potential problems by running checks during development.
Frontend,React.js,Medium,How do default values work with useState?,The initial value is set only during the first render.
Frontend,React.js,Medium,Why might you use a key that never changes for a list item?,To avoid losing component state during re-renders.
Frontend,React.js,Medium,How does context API reduce prop drilling?,It allows data to be shared globally without manually passing props down each level.
Frontend,React.js,Medium,Why is JSX considered syntactic sugar?,Because it is a shorthand for calling React.createElement().
Frontend,React.js,Medium,What is event delegation in React?,React attaches one event handler at the root and uses delegation for child events.
Frontend,React.js,Medium,How can you make a component reusable?,"By keeping it generic, parameterized with props, and avoiding hardcoded logic."
Frontend,React.js,Medium,What is the difference between state and props mutability?,"State is mutable (managed within a component), while props are immutable (read-only from parent)."
Frontend,React.js,Medium,What’s the difference between export default and named export in React components?,"Default export allows importing with any name, named export requires exact import names."
Frontend,React.js,Medium,How does React identify which DOM changes to make after state updates?,Through the diffing algorithm and reconciliation.
Frontend,React.js,Medium,How can you conditionally add a class in React?,By using JavaScript expressions like template literals or libraries such as classnames.
Frontend,React.js,Medium,How do you avoid binding functions inside render in class components?,By binding in the constructor or using arrow functions.
Frontend,React.js,Medium,What does it mean when React components are declarative?,"You describe the UI state, and React takes care of rendering the actual DOM updates."
Frontend,React.js,Medium,What is composition in React?,Building complex UIs by combining smaller components together.
Frontend,React.js,Medium,How do you handle default behavior for props in functional components?,By setting default function arguments or using defaultProps.
Frontend,React.js,Medium,What’s the difference between useRef and state for storing values?,"useRef doesn’t trigger re-renders when updated, while state does."
Frontend,React.js,Medium,Why is immutability important in React state management?,It ensures predictable re-renders and makes state updates easier to track.
Frontend,React.js,Medium,What are render props in React?,A pattern where a component takes a function as a prop to control what it renders.
Frontend,React.js,Medium,What happens if two components share the same state variable incorrectly?,They might behave inconsistently or override each other’s data.
Frontend,React.js,Medium,What is the significance of displayName in React components?,It helps with debugging by naming components in DevTools or HOCs.
Frontend,React.js,Medium,How do you handle optional props in React?,By providing default values or checking with conditional rendering.
Frontend,React.js,Medium,Why is it recommended to avoid anonymous functions in JSX sometimes?,"They create new function references on every render, possibly causing re-renders."
Frontend,React.js,Medium,Can React render arrays directly?,"Yes, by returning an array of elements with keys from a component."
Frontend,React.js,Medium,How can you improve performance of a large list in React?,By using windowing libraries like react-window or react-virtualized.
Frontend,React.js,Hard,How does React Fiber architecture differ from the old stack reconciler?,"Fiber breaks rendering into small units of work, enabling interruption and prioritization, unlike the old synchronous stack-based reconciler."
Frontend,React.js,Hard,What problem does React’s concurrent rendering solve?,"It allows React to interrupt rendering tasks, prioritize urgent updates, and keep UIs responsive."
Frontend,React.js,Hard,How does React determine the priority of updates in concurrent mode?,React assigns lanes (priorities) to updates and processes them based on urgency.
Frontend,React.js,Hard,Explain how Suspense works under the hood.,"Suspense pauses rendering until a resource (like data or code) is ready, showing a fallback in the meantime."
Frontend,React.js,Hard,What role does the scheduler play in React Fiber?,It manages task queues and prioritizes rendering work efficiently.
Frontend,React.js,Hard,How is useTransition different from a normal state update?,"It marks updates as non-urgent, letting urgent updates like typing happen without delay."
Frontend,React.js,Hard,How does React’s diffing algorithm optimize reconciliation?,"It assumes elements of the same type stay stable, compares keys, and reuses unchanged components."
Frontend,React.js,Hard,What is React.lazy and how does it differ from dynamic imports?,"React.lazy loads components on demand with Suspense support, while dynamic imports return a promise directly."
Frontend,React.js,Hard,"How can you implement error boundaries, and why are they important?","By creating a class component with componentDidCatch and getDerivedStateFromError, they catch runtime errors in children."
Frontend,React.js,Hard,What is hydration in React?,The process of attaching event listeners and making server-rendered HTML interactive on the client.
Frontend,React.js,Hard,How does React handle memory leaks with event listeners or intervals?,Developers must clean them up in useEffect cleanup functions or lifecycle methods.
Frontend,React.js,Hard,What are React portals and when would you use them?,"They allow rendering children into a DOM node outside the parent hierarchy, useful for modals, tooltips, etc."
