category,skill,level,question,answer
Frontend,React.js,Hard,How do you handle race conditions in async data fetching inside React components?,By canceling outdated requests or using libraries like React Query that handle stale data.
Frontend,React.js,Hard,How does useDeferredValue improve performance in React 18?,It delays non-urgent updates so that urgent ones (like typing) render instantly.
Frontend,React.js,Hard,What are controlled concurrency features in React 18?,"Features like automatic batching, transitions, and deferred values that optimize rendering."
Frontend,React.js,Hard,How do hooks avoid creating closures that capture stale values?,By using dependency arrays in useEffect and useCallback to update closures.
Frontend,React.js,Hard,Why must custom hooks always follow the rules of hooks?,To ensure React can track hook calls consistently and not break the hooks order.
Frontend,React.js,Hard,How would you implement a custom hook for debouncing input?,"Use useState, useEffect, and setTimeout to delay state updates until typing stops."
Frontend,React.js,Hard,Can you explain the difference between static site generation and server-side rendering in React frameworks?,"SSG builds pages at compile time, SSR builds them at request time."
Frontend,React.js,Hard,How can React Suspense be combined with streaming SSR?,"By streaming parts of UI progressively as data resolves, improving perceived performance."
Frontend,React.js,Hard,Why is context API sometimes considered an anti-pattern?,Because excessive use can cause unnecessary re-renders and tightly coupled components.
Frontend,React.js,Hard,How do you debug React performance bottlenecks?,By using React DevTools Profiler to check rendering times and optimize slow components.
Frontend,React.js,Hard,How does React ensure backward compatibility with class components?,Fiber supports both class and function components in its reconciliation model.
Frontend,React.js,Hard,How would you optimize a React app with thousands of DOM nodes?,"Techniques include virtualization, memoization, lazy loading, and splitting large trees."
Frontend,React.js,Hard,How does useCallback differ from useMemo in behavior?,"useCallback memoizes a function, while useMemo memoizes a computed value."
Frontend,React.js,Hard,"What is React’s batching mechanism, and how did React 18 improve it?","React batches multiple state updates into one render; React 18 batches across promises, timeouts, and events."
Frontend,React.js,Hard,How do you implement infinite scrolling in React efficiently?,By using IntersectionObserver or virtualization libraries like react-window.
Frontend,React.js,Hard,Why is server-side rendering beneficial for SEO in React apps?,It ensures search engines can index HTML directly without waiting for JS execution.
Frontend,React.js,Hard,How do you prevent excessive prop drilling without using context API?,"By using composition patterns, render props, or state management libraries."
Frontend,React.js,Hard,How does React reconcile lists with duplicate keys?,"It reuses components incorrectly, leading to bugs, hence unique keys are required."
Frontend,React.js,Hard,How does tree-shaking work with React applications?,Tools like Webpack remove unused imports during build to reduce bundle size.
Frontend,React.js,Hard,What is the difference between a React render phase and commit phase?,"Render phase computes changes (can be paused), commit phase applies changes to the DOM (synchronous)."
Frontend,React.js,Hard,How does React differentiate between mount and update inside useEffect?,By checking dependency arrays; an empty array runs only on mount.
Frontend,React.js,Hard,What are the pitfalls of using React’s Context for global state management?,It can cause performance issues due to re-renders and lacks advanced features like middleware.
Frontend,React.js,Hard,How do you implement optimistic UI updates in React?,"Update UI immediately before confirming success from server, then rollback if failed."
Frontend,React.js,Hard,What is the significance of immutable state in React updates?,It allows React to detect changes via shallow comparison efficiently.
Frontend,React.js,Hard,How does React detect changes in nested objects when using useState?,It doesn’t deep compare; developers must provide new object references.
Frontend,React.js,Hard,How would you build a plugin system in React?,"By using render props, higher-order components, or context-driven component injection."
Frontend,React.js,Hard,Why does React encourage unidirectional data flow over two-way binding?,It makes data flow predictable and debugging easier.
Frontend,React.js,Hard,What is suspense for data fetching and how does it differ from existing solutions?,"Suspense lets components wait for async data, while libraries like fetch need manual loading states."
Frontend,React.js,Hard,What is React’s “render as you fetch” pattern?,"Fetching data before rendering a component, often used with Suspense for better performance."
Frontend,React.js,Hard,How does React handle concurrent updates from different components?,It schedules them into lanes and reconciles them without blocking.
Frontend,React.js,Hard,How can code-splitting affect React app performance?,It reduces initial load time by splitting code into smaller bundles loaded on demand.
Frontend,React.js,Hard,What is hydration mismatch and how can you fix it?,A difference between server-rendered HTML and client-rendered output; fix by consistent rendering logic.
Frontend,React.js,Hard,How do React hooks internally keep track of multiple useState calls?,By storing hooks in a linked list aligned with component call order.
Frontend,React.js,Hard,What challenges arise when testing React components with async hooks?,"Handling state updates, mocking fetch calls, and waiting for re-renders properly."
Frontend,React.js,Hard,Why is React considered a library and not a full framework?,"It focuses only on UI rendering, relying on other tools for routing, state, and SSR."
Frontend,React.js,Hard,How can you implement a micro-frontend architecture using React?,By splitting the UI into smaller independently deployed React apps integrated together.
Frontend,React.js,Hard,What are Suspense boundaries and how do they improve user experience?,They define regions of UI that can independently show fallback content while waiting for data.
Frontend,React.js,Hard,How does React handle priority for user-blocking vs non-blocking updates?,"User-blocking updates like input typing are rendered first, while non-blocking ones are deferred."
Frontend,React Native,Easy,What is React Native?,A framework for building mobile apps using JavaScript and React.
Frontend,React Native,Easy,Who developed React Native?,Facebook (Meta).
Frontend,React Native,Easy,Fill in the blank: React Native is used to build ______ applications.,Mobile (iOS and Android).
Frontend,React Native,Easy,True/False: React Native uses WebView to render apps.,False (it uses native components).
Frontend,React Native,Easy,Which programming language is mainly used in React Native?,JavaScript.
Frontend,React Native,Easy,What is the difference between React and React Native?,"React is for web apps, React Native is for mobile apps."
Frontend,React Native,Easy,How do you start a new React Native project?,Using npx react-native init ProjectName.
Frontend,React Native,Easy,Which command runs a React Native app on Android emulator?,npx react-native run-android.
Frontend,React Native,Easy,Scenario: You want to test your React Native app on iOS. Which command do you use?,npx react-native run-ios.
Frontend,React Native,Easy,What is the purpose of Metro bundler in React Native?,It bundles and serves JavaScript code to the app.
Frontend,React Native,Easy,Which tag is the root component in React Native apps?,<App />.
Frontend,React Native,Easy,True/False: React Native supports hot reloading.,True.
Frontend,React Native,Easy,What is the default entry file for a React Native project?,index.js.
Frontend,React Native,Easy,Fill in the blank: React Native uses ______ for styling.,JavaScript objects (StyleSheet).
Frontend,React Native,Easy,Which component is used to display text in React Native?,<Text>.
Frontend,React Native,Easy,Which component is used to create buttons?,<Button> or <TouchableOpacity>.
Frontend,React Native,Easy,What is the difference between <View> and <Text> in React Native?,"<View> is a container, <Text> is for displaying text."
Frontend,React Native,Easy,Which component is similar to <div> in React?,<View>.
Frontend,React Native,Easy,How do you apply inline styling in React Native?,By passing a style object directly to style prop.
Frontend,React Native,Easy,What is the use of StyleSheet.create()?,It organizes and optimizes styles in React Native.
Frontend,React Native,Easy,Which component is used for scrolling content?,<ScrollView>.
Frontend,React Native,Easy,What is the difference between <ScrollView> and <FlatList>?,<ScrollView> loads all items; <FlatList> renders items lazily.
Frontend,React Native,Easy,Scenario: You want to render a list of items efficiently. Which component do you use?,<FlatList>.
Frontend,React Native,Easy,Which React Native component is used for handling user input?,<TextInput>.
Frontend,React Native,Easy,"Fill in the blank: In React Native, images are displayed using the ______ component.",<Image>.
Frontend,React Native,Easy,How do you handle button press events in React Native?,Using onPress prop.
Frontend,React Native,Easy,Which navigation library is most commonly used in React Native?,React Navigation.
Frontend,React Native,Easy,True/False: React Native can access device APIs like camera and GPS.,True.
Frontend,React Native,Easy,Which tool is used to debug React Native apps?,React Native Debugger or Flipper.
Frontend,React Native,Easy,What is the difference between Expo and React Native CLI?,Expo is an SDK for quick development; CLI gives more native control.
Frontend,React Native,Easy,Which command is used to install a package in React Native?,npm install or yarn add.
Frontend,React Native,Easy,Fill in the blank: React Native bridges ______ and native code.,JavaScript.
Frontend,React Native,Easy,How do you display a loading spinner in React Native?,Using <ActivityIndicator>.
Frontend,React Native,Easy,What does the TouchableOpacity component do?,Provides a pressable button with fade effect.
Frontend,React Native,Easy,Which hook is commonly used in React Native functional components?,useState and useEffect.
Frontend,React Native,Easy,True/False: React Native apps can be published to both Google Play Store and Apple App Store.,True.
Frontend,React Native,Easy,How do you import components from React Native?,"import { Text, View } from 'react-native';."
Frontend,React Native,Easy,What is the default port used by Metro bundler?,Port 8081.
Frontend,React Native,Easy,Which file stores the app’s name and entry point?,app.json.
Frontend,React Native,Easy,Scenario: You want to navigate between two screens. Which React Native concept do you use?,Navigation (React Navigation library).
Frontend,React Native,Easy,Fill in the blank: The command to start Metro bundler is npx react-native ______.,start.
Frontend,React Native,Easy,Which platform-specific file is generated for Android builds?,.apk or .aab.
Frontend,React Native,Easy,Which platform-specific file is generated for iOS builds?,.ipa.
Frontend,React Native,Easy,What is the use of Platform module in React Native?,To check if app is running on iOS or Android.
Frontend,React Native,Easy,True/False: React Native supports reusable components.,True.
Frontend,React Native,Easy,Which file is used to configure dependencies in React Native?,package.json.
Frontend,React Native,Easy,What is the purpose of SafeAreaView?,Ensures content is rendered within safe display boundaries.
Frontend,React Native,Easy,How do you refresh the React Native app manually on device?,Shake the device → select reload.
Frontend,React Native,Easy,What is the use of useEffect hook in React Native?,To perform side effects like fetching data or setting up listeners.
Frontend,React Native,Easy,How do you add icons in React Native?,By using react-native-vector-icons or other icon libraries.
Frontend,React Native,Medium,What is the difference between controlled and uncontrolled components in React Native?,"Controlled components rely on React state, uncontrolled components maintain their own state internally."
Frontend,React Native,Medium,How does React Native handle styling compared to CSS in web development?,It uses JavaScript objects with limited CSS-like properties instead of full CSS.
Frontend,React Native,Medium,Scenario: You want to persist data locally even after the app restarts. Which library would you use?,AsyncStorage or libraries like MMKV.
Frontend,React Native,Medium,Fill in the blank: useEffect runs after ______.,Every render (or when dependencies change).
Frontend,React Native,Medium,What is the difference between useState and useReducer in React Native?,"useState is for simple state, useReducer is for complex state logic."
Frontend,React Native,Medium,True/False: React Native can directly use all React web libraries without modification.,False.
Frontend,React Native,Medium,What is the purpose of Flexbox in React Native?,"To create responsive layouts using properties like flexDirection, justifyContent, and alignItems."
Frontend,React Native,Medium,How do you detect the platform (iOS or Android) in React Native?,Using the Platform module (Platform.OS).
Frontend,React Native,Medium,Which lifecycle methods in class components correspond to useEffect in functional components?,"componentDidMount, componentDidUpdate, and componentWillUnmount."
Frontend,React Native,Medium,Scenario: You need to show different UI for Android and iOS. How can you do this?,"Use Platform.OS conditionals or create platform-specific files (.ios.js, .android.js)."
Frontend,React Native,Medium,What is the difference between ScrollView and FlatList?,"ScrollView renders all items at once, FlatList renders items lazily for better performance."
Frontend,React Native,Medium,What does the keyExtractor prop in FlatList do?,It defines a unique key for each item to help React identify list items.
Frontend,React Native,Medium,Fill in the blank: TouchableOpacity and TouchableHighlight are examples of ______ components.,Touchable/Pressable.
Frontend,React Native,Medium,What is the purpose of SectionList in React Native?,To render grouped lists with section headers.
Frontend,React Native,Medium,Scenario: You want to animate a button press. Which API would you use?,Animated API or Reanimated.
Frontend,React Native,Medium,What is the difference between controlled TextInput and uncontrolled TextInput?,"Controlled uses state to manage value, uncontrolled lets the input manage its own value."
Frontend,React Native,Medium,How can you optimize the performance of a React Native list?,"Use FlatList with keyExtractor, getItemLayout, initialNumToRender, and memoization."
Frontend,React Native,Medium,True/False: React Native provides built-in gesture handling.,False (needs libraries like react-native-gesture-handler).
Frontend,React Native,Medium,Which navigation types are supported by React Navigation?,"Stack, Drawer, Bottom Tab, Top Tab navigation."
Frontend,React Native,Medium,Scenario: You want to navigate back to the previous screen. Which method do you call?,navigation.goBack().
Frontend,React Native,Medium,What is the purpose of SafeAreaView?,Ensures UI elements are rendered within device safe areas (not under notches or status bars).
Frontend,React Native,Medium,Fill in the blank: Modal component in React Native is used to display ______.,Content above the current screen.
Frontend,React Native,Medium,How do you debug a React Native app running on a physical device?,"Using Flipper, React Native Debugger, or remote debugging with Chrome."
Frontend,React Native,Medium,What is the difference between synchronous and asynchronous storage in React Native?,"Synchronous blocks execution, asynchronous runs in the background without blocking."
Frontend,React Native,Medium,"Which React Native component allows detecting gestures like pan, pinch, and swipe?",Gesture Handler (react-native-gesture-handler).
Frontend,React Native,Medium,True/False: React Native supports TypeScript.,True.
Frontend,React Native,Medium,Scenario: You want to share data between deeply nested components without prop drilling. Which feature do you use?,React Context API.
Frontend,React Native,Medium,What is the difference between useContext and useReducer?,"useContext provides global state access, useReducer manages complex state transitions."
Frontend,React Native,Medium,Fill in the blank: React Native bridges ______ and native APIs.,JavaScript.
Frontend,React Native,Medium,Which tool is used for profiling performance in React Native apps?,Flipper or React Native Performance Monitor.
Frontend,React Native,Medium,How does React Native achieve native-like performance?,By bridging JavaScript code to native components instead of using WebView.
Frontend,React Native,Medium,Scenario: Your app has slow re-rendering. What can you do?,"Use React.memo, avoid unnecessary state updates, optimize FlatLists."
Frontend,React Native,Medium,What is the difference between Expo and bare React Native CLI?,"Expo simplifies setup with managed workflow, CLI gives full native control."
Frontend,React Native,Medium,True/False: Expo apps can use any custom native modules without ejecting.,False.
Frontend,React Native,Medium,What is the purpose of Linking API in React Native?,To handle deep linking and open URLs from apps.
Frontend,React Native,Medium,Which hook replaces componentWillUnmount in functional components?,Cleanup function inside useEffect.
Frontend,React Native,Medium,"Fill in the blank: In React Native, all components must return ______.",A single root element.
Frontend,React Native,Medium,Scenario: You need to check if the device is online or offline. Which API do you use?,NetInfo API (@react-native-community/netinfo).
Frontend,React Native,Medium,What is the difference between useCallback and useMemo?,"useCallback memoizes functions, useMemo memoizes computed values."
Frontend,React Native,Medium,Which React Native module is used to access device camera and gallery?,react-native-image-picker or Expo Image Picker.
Frontend,React Native,Medium,What is the difference between synchronous and asynchronous animations in React Native?,"Synchronous run instantly, asynchronous are scheduled and run smoothly over time."
Frontend,React Native,Medium,Fill in the blank: React Native components communicate with native code via ______.,The JavaScript bridge.
Frontend,React Native,Medium,Scenario: Your app crashes only on iOS. How do you debug it?,"Use Xcode logs, Flipper, and check native modules for issues."
Frontend,React Native,Medium,What is the difference between shallow and deep linking in React Native?,"Shallow links open the app, deep links open specific screens inside the app."
Frontend,React Native,Medium,True/False: React Native allows background tasks like location tracking.,True (with background task libraries or native modules).
Frontend,React Native,Medium,What is the purpose of useRef in React Native?,To persist values or directly access DOM/native elements without re-rendering.
Frontend,React Native,Medium,How do you create custom hooks in React Native?,By writing a function starting with use that uses React hooks internally.
Frontend,React Native,Medium,Which hook helps to improve performance when passing functions as props?,useCallback.
Frontend,React Native,Medium,Fill in the blank: A React Native project uses ______ for dependency management.,npm or yarn.
Frontend,React Native,Medium,What is the difference between synchronous logs and async logs in React Native debugging?,"Sync logs show immediately, async logs may be batched and delayed."
Frontend,React Native,Hard,Explain how the React Native bridge works in detail.,It enables communication between JavaScript and native code asynchronously by serializing messages across a bridge.
Frontend,React Native,Hard,Scenario: Your React Native app has performance bottlenecks due to frequent re-renders. How would you debug and fix this?,"Use React DevTools Profiler, enable Performance Monitor, optimize with React.memo, useCallback, useMemo, and reduce prop drilling."
Frontend,React Native,Hard,What is the Hermes engine in React Native?,An open-source JavaScript engine optimized for React Native to improve performance and startup time.
Frontend,React Native,Hard,Fill in the blank: Hermes reduces app size by ______ and improves ______.,Reducing bytecode size and improving startup performance.
Frontend,React Native,Hard,How do you implement deep linking in React Native?,Configure Linking API or use React Navigation with URL prefixes and native configuration.
Frontend,React Native,Hard,Scenario: You want to share data between React Native and native Android code. How do you achieve this?,Write a native module in Java/Kotlin and expose it to JavaScript via the bridge.
Frontend,React Native,Hard,What is the difference between Fabric and the old React Native architecture?,"Fabric uses a new concurrent rendering system with JSI (JavaScript Interface), replacing the asynchronous bridge."
Frontend,React Native,Hard,True/False: React Native’s new architecture (Fabric + TurboModules + JSI) eliminates the bridge.,True.
Frontend,React Native,Hard,Explain TurboModules in React Native.,A new way to load native modules lazily using JSI for faster performance and reduced memory usage.
Frontend,React Native,Hard,What are concurrent features in React Native?,"Features powered by React 18 like concurrent rendering, Suspense, and streaming SSR (in web + RN web)."
Frontend,React Native,Hard,Scenario: Your animations are janky. Which library and technique would you use for 60fps animations?,"Use Reanimated 2 or Moti, which run animations on the UI thread."
Frontend,React Native,Hard,What is the difference between Animated API and Reanimated?,"Animated runs on JS thread, Reanimated runs on UI thread for smoother performance."
Frontend,React Native,Hard,"Fill in the blank: In production, React Native apps should disable ______ mode.",Remote Debugging / Development Mode.
Frontend,React Native,Hard,How do you handle memory leaks in React Native?,"Remove unused listeners, cancel timers, clean up in useEffect, use Flipper memory profiler."
Frontend,React Native,Hard,Scenario: You need offline-first support with data sync in React Native. Which tools would you use?,"Realm, WatermelonDB, or SQLite for offline storage with sync support."
Frontend,React Native,Hard,What is the difference between synchronous and asynchronous communication in the React Native bridge?,"Synchronous blocks JS thread, asynchronous sends messages without blocking."
Frontend,React Native,Hard,Explain how CodePush works with React Native.,It enables OTA (over-the-air) updates by pushing JS bundle updates directly to devices without app store submission.
Frontend,React Native,Hard,True/False: CodePush can update native dependencies without a new app store release.,False.
Frontend,React Native,Hard,Scenario: You need to integrate a custom native iOS SDK into your React Native app. How would you do it?,"Create a native module in Swift/Objective-C, expose methods to JS, and use it via NativeModules."
Frontend,React Native,Hard,What is the role of Flipper in React Native development?,"It provides debugging tools for logs, network, performance, and React DevTools integration."
Frontend,React Native,Hard,Fill in the blank: React Native’s architecture is moving from a bridge-based model to ______.,JSI (JavaScript Interface).
Frontend,React Native,Hard,What is the difference between state persistence in Redux and Context API in React Native apps?,Redux provides centralized global state with persistence libraries; Context is simpler but less scalable for large apps.
Frontend,React Native,Hard,Scenario: Your app bundle size is too large. How do you optimize it?,"Use Hermes, enable ProGuard (Android) or bitcode (iOS), optimize images, and remove unused dependencies."
Frontend,React Native,Hard,How does React Native handle multi-threading?,"JavaScript runs on JS thread, UI updates on UI thread, and heavy tasks can use native threads."
Frontend,React Native,Hard,What is the difference between ProGuard and Hermes optimization?,"ProGuard shrinks/obfuscates Java bytecode, Hermes optimizes JS execution."
Frontend,React Native,Hard,How do you handle push notifications in React Native?,Use libraries like Firebase Cloud Messaging (FCM) or native push notification modules.
Frontend,React Native,Hard,Scenario: You need to enable background tasks like location tracking. How would you do this in React Native?,Use Headless JS (Android) or Background Fetch (iOS) with appropriate native configuration.
Frontend,React Native,Hard,Explain how OTA updates differ from App Store/Play Store updates in React Native.,"OTA updates modify JS bundle only, while App Store updates modify native binaries."
Frontend,React Native,Hard,True/False: OTA updates are allowed for changing native code.,False.
Frontend,React Native,Hard,How do you secure sensitive data in a React Native app?,"Use SecureStore, Keychain (iOS), Keystore (Android), and never hardcode keys."
Frontend,React Native,Hard,Scenario: Your app is crashing only in production. How do you debug it?,Use crash reporting tools like Sentry or Firebase Crashlytics with source maps.
Frontend,React Native,Hard,What is the difference between useCallback and useMemo in React Native optimization?,"useCallback memoizes functions, useMemo memoizes computed values."
Frontend,React Native,Hard,Fill in the blank: React Native apps can use ______ to run heavy computations off the main thread.,Worker threads / Background threads.
Frontend,React Native,Hard,Explain how to integrate native modules with TypeScript support.,Write TypeScript type definitions (.d.ts) for native modules or use React Native TypeScript templates.
Frontend,React Native,Hard,Scenario: You need to test your React Native app’s performance under stress. Which tools would you use?,"Detox, Appium, or Flipper Performance Plugin."
Frontend,React Native,Hard,What is the role of Fast Refresh in React Native?,It reloads components instantly while preserving state during development.
Frontend,React Native,Hard,How do you optimize FlatList rendering for thousands of items?,"Use windowSize, initialNumToRender, getItemLayout, removeClippedSubviews, and memoized row components."
Frontend,React Native,Hard,Scenario: You want to run multiple React Native apps in a monorepo. Which tool would you use?,"Nx, Lerna, or Yarn Workspaces."
Frontend,React Native,Hard,What is the difference between inline styles and StyleSheet in React Native performance?,StyleSheet is more performant as it reduces object creation during re-renders.
Frontend,React Native,Hard,Explain how React Native integrates with CI/CD pipelines.,"By configuring builds with Fastlane, GitHub Actions, or Bitrise for automated testing and deployment."
Frontend,React Native,Hard,True/False: Hermes supports debugging in Chrome DevTools.,True.
Frontend,React Native,Hard,Scenario: You want to profile JavaScript execution performance. Which tool would you use?,Flipper or Chrome Performance Profiler.
Frontend,React Native,Hard,What is the difference between Detox and Jest for React Native testing?,"Jest is for unit testing, Detox is for end-to-end testing on devices."
Frontend,React Native,Hard,Fill in the blank: React Native uses ______ under the hood to render native UI.,Native platform components.
Frontend,React Native,Hard,How do you integrate TypeScript with React Native?,By initializing with npx react-native init MyApp --template react-native-template-typescript.
Frontend,React Native,Hard,Scenario: You want to implement biometric authentication in React Native. Which library do you use?,react-native-touch-id or react-native-fingerprint-scanner.
Frontend,React Native,Hard,What is the difference between synchronous and asynchronous animations in React Native?,"Synchronous may block UI, asynchronous are smoother and offloaded to UI thread."
Frontend,React Native,Hard,How do you enable Hermes in a React Native project?,Update android/app/build.gradle with enableHermes: true.
Frontend,React Native,Hard,Scenario: You need to integrate payments in your app. How would you achieve this?,"Use libraries like react-native-payments, Stripe SDK, or native modules."
Frontend,React Native,Hard,What is the purpose of InteractionManager in React Native?,It defers heavy tasks until interactions/animations are finished for smoother UI.
